,ICSD,Crystal,n_dopant,n_original,p_dopant,p_original
0,36626,Nb1O5P1_36626.json,"[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]"
1,195115,Bi1Cl1O1_195115.json,"[Species F-, Species Cl-, Species K+, Species Rb+, Species Na+]","[Species O2-, Species O2-, Species Cl-, Species Cl-, Species Cl-]","[Species O2-, Species S2-, Species Na+, Species K+, Species Rb+]","[Species Cl-, Species Cl-, Species Bi3+, Species Bi3+, Species Bi3+]"
2,65183,I3O1W1_65183.json,"[Species F-, Species Cl-, Species K+, Species Cs+, Species Rb+]","[Species O2-, Species O2-, Species I-, Species I-, Species I-]","[Species O2-, Species Cr3+, Species S2-, Species Pb2+, Species Mg2+]","[Species I-, Species W5+, Species I-, Species W5+, Species W5+]"
3,260890,Al2Ca2O9Sn2_260890.json,"[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]"
4,180558,Na2O2_180558.json,"[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]"
5,170946,Cl1Cu1H3N1_170946.json,"[Species O2-, Species S2-, Species Se2-, Species F-, Species Zn2+]","[Species N3-, Species N3-, Species N3-, Species N3-, Species Cu+]","[Species O2-, Species S2-, Species O2-, Species O2-, Species Se2-]","[Species Cl-, Species Cl-, Species Cu+, Species H+, Species Cl-]"
6,262708,Cd1O3Ti1_262708.json,"[Species F-, Species Ta5+, Species Cl-, Species Nb5+, Species Ge4+]","[Species O2-, Species Ti4+, Species O2-, Species Ti4+, Species Cd2+]","[Species Na+, Species Na+, Species Zn2+, Species Mn2+, Species Mg2+]","[Species Cd2+, Species Ti4+, Species Ti4+, Species Ti4+, Species Ti4+]"
7,8097,Ca1O4Te1_8097.json,"[Species F-, Species La3+, Species Cl-, Species Nd3+, Species Pr3+]","[Species O2-, Species Ca2+, Species O2-, Species Ca2+, Species Ca2+]","[Species Na+, Species Re5+, Species K+, Species Ir5+, Species Co2+]","[Species Ca2+, Species Te6+, Species Ca2+, Species Te6+, Species Te6+]"
8,14260,Cl2Cs1I1_14260.json,"[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]"
9,609323,Al1Se2Tl1_609323.json,"[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]"
10,94396,C2Cs2Pd1_94396.json,"[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]"
11,423062,P2S7_423062.json,"[Species S6+, Species Mn7+, Species Br7+, Species Cr6+, Species Cl7+]","[Species P5+, Species P5+, Species P5+, Species P5+, Species P5+]","[Species C4+, Species B3+, Species Si4+, Species Be2+, Species Al3+]","[Species P5+, Species P5+, Species P5+, Species P5+, Species P5+]"
12,31388,Ag1C4Co1O4_31388.json,"[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]"
13,100204,La2O3_100204.json,"[Species F-, Species Cl-, Species Se4+, Species Br-, Species U4+]","[Species O2-, Species O2-, Species La3+, Species O2-, Species La3+]","[Species Sr2+, Species Ba2+, Species Na+, Species Ca2+, Species K+]","[Species La3+, Species La3+, Species La3+, Species La3+, Species La3+]"
14,251803,Ba2H1Mn1O9V2_251803.json,"[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]"
15,169667,Hg1O4W1_169667.json,"[Species F-, Species Cl-, Species Ge4+, Species Sn4+, Species V3+]","[Species O2-, Species O2-, Species Hg2+, Species Hg2+, Species Hg2+]","[Species Na+, Species Cu+, Species Re5+, Species K+, Species Ru5+]","[Species W6+, Species Hg2+, Species W6+, Species W6+, Species W6+]"
16,409475,Ca5N4O2W1_409475.json,"[Species O2-, Species S2-, Species Se2-, Species F-, Species F-]","[Species N3-, Species N3-, Species N3-, Species O2-, Species N3-]","[Species Na+, Species Na+, Species Re5+, Species K+, Species K+]","[Species W6+, Species Ca2+, Species W6+, Species W6+, Species Ca2+]"
17,15913,O2Sr1Zn1_15913.json,"[Species F-, Species La3+, Species Si4+, Species Ge4+, Species Cl-]","[Species O2-, Species Sr2+, Species Zn2+, Species Zn2+, Species O2-]","[Species Cs+, Species Rb+, Species K+, Species Na+, Species Cu+]","[Species Sr2+, Species Sr2+, Species Sr2+, Species Zn2+, Species Zn2+]"
18,76500,Cd3Sb3Tl2_76500.json,"[Species I5+, Species Cf3+, Species Cd2+, Species I5+, Species Cf3+]","[Species Cd2+, Species Cd2+, Species Tl+, Species Tl+, Species Tl+]","[Species Na+, Species Li+, Species Li+, Species Ag+, Species Na+]","[Species Cd2+, Species Cd2+, Species Cd2+, Species Cd2+, Species Cd2+]"
19,30503,Ag2H1O4P1_30503.json,"[Species F-, Species Cl-, Species In3+, Species Ga3+, Species Cr6+]","[Species O2-, Species O2-, Species Ag+, Species Ag+, Species P5+]","[Species Si4+, Species O2-, Species Ge4+, Species O2-, Species N3-]","[Species P5+, Species Ag+, Species P5+, Species H+, Species Ag+]"
20,80109,I2O1Ta1_80109.json,"[Species F-, Species Cl-, Species K+, Species Cs+, Species Nb5+]","[Species O2-, Species O2-, Species I-, Species I-, Species Ta4+]","[Species O2-, Species S2-, Species Mn2+, Species Cr3+, Species Ni2+]","[Species I-, Species I-, Species Ta4+, Species Ta4+, Species Ta4+]"
21,194550,La1O4Sb1_194550.json,"[Species F-, Species Mo6+, Species Cl-, Species W6+, Species Se4+]","[Species O2-, Species Sb5+, Species O2-, Species Sb5+, Species La3+]","[Species Na+, Species Sr2+, Species K+, Species Ba2+, Species Na+]","[Species Sb5+, Species La3+, Species Sb5+, Species La3+, Species La3+]"
22,170857,Ba1Cu2Se4Sn1_170857.json,"[Species Zn2+, Species Hg2+, Species Ta5+, Species Cu2+, Species La3+]","[Species Cu+, Species Cu+, Species Sn4+, Species Cu+, Species Ba2+]","[Species Cs+, Species Rb+, Species K+, Species N3-, Species Co2+]","[Species Ba2+, Species Ba2+, Species Ba2+, Species Se2-, Species Sn4+]"
23,51486,Br1La2S5Sb1_51486.json,"[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, None]"
24,406358,F4H1P1_406358.json,"[Species P4+, Species Ba2+, Species Na+, Species Li+, Species Sr2+]","[Species P3+, Species H+, Species F-, Species F-, Species H+]","[Species O2-, Species Zn2+, Species Tl+, Species O2-, Species N3-]","[Species F-, Species P3+, Species P3+, Species H+, Species F-]"
